Name,Color,Effect,Cost,Cooldown,Range,Requirements,Cast
Backstab,black,Deal weapon damage + x to the target. Damage is increased when attacking from behind. Increase momentum. Weaken target when attacking from behind,,,Melee,Melee Weapon,Instant
Black Mist,black,Dissolve into black mist making your untargetable for x Seconds. All target in the mist are attacked by your main hand attack once and afterwards every second for every momentum you have consuming the stacks. Allies in the mist cant be targeted by emey units,,,Self,,Instant
Blessing of end,black,All allies gain increased damage against units affected by at least one condition,,,Global,,Instant
Bloodletting,black,For x seconds you take 20% increased damage but for every point of damage you take you gain x% mana,,,Self,,Instant
Curse of blood,black,Target unit takes damage over time (also allies) and get weakened every x seconds but they gain momentum every x seconds for x seconds and deal +x% damage,,,Ranged,,Instant
Curse of pain,black,Target enemy takes damage over time,,,Ranged,,Instant
Curse of the dead,black,"Place a curse on the target enemy , if it dies within its duration it will explode dealing aoe damage and then come back to fight alongside the caster for a short period of time",,,Ranged,,Instant
Curse of vulnerability,black,Curse the target so that its magical resistance is lowered. High threat.,,,Ranged,,Instant
Desecrate,black,"Create desecrated ground abvove your feet, dealing damage to all units (including allies), and increase allies and minions attack speed while weakening enemy units",,,Melee,,Instant
Deteriorate,black,Target unit has its physical and magical mitigation reduced for x seconds. Consumes Momentum for longer duration,,,Ranged,,Cast
Drain Essence,black,"Channel to drain mana and life from target enemy and restore your respective pools, or give some of your mana and health to an ally player",,,Ranged,,Cast
Ends Grip,black,"Grip a unit with dark magic into the air, making it unable to take action (stun) and dealing damage per second. Use momentum to increase duration.",,,Ranged,,Instant
Finish,black,Deal X amount of damage as physical and magical damage (50:50%) . Use momentum to increase damage.,,,Melee,Melee Weapon,Instant
Leeching Attacks,black,For the next 10 seconds your auto attacks replenish health equal to the damage you deal,,,Self,,Instant
Leeching Strike,black,Deal x physical damage to the target. For each weakened stack the target has heal for x% of max health.,,,Melee,Melee Weapon,Instant
Necrotic Strike,black,"Strike target enemy for weapon damage + X and decrease the healing in receives by 10%, stacks up to 5 times. Increases momentum",,,Melee,Melee Weapon,Instant
Plague ward,black,summon a static plague ward that attacks nearby enemies and applies a curse of the plague for 5 seconds. If the unit dies within these 5 seconds a new plague ward is spawned.,,,Ranged,,Instant
